1.3314 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.5994 	EXP 	instructIncon_rightImg2: autoDraw = True
14.5994 	EXP 	instructIncon_leftImg1: autoDraw = True
14.5994 	EXP 	instructInconRight_leftImg2: autoDraw = True
14.6783 	DATA 	Keypress: 8
14.6940 	EXP 	instructInconRight_text: autoDraw = False
14.6940 	EXP 	instructIncon_centerImg: autoDraw = False
14.6940 	EXP 	instructIncon_rightImg1: autoDraw = False
14.6940 	EXP 	instructIncon_rightImg2: autoDraw = False
14.6940 	EXP 	instructIncon_leftImg1: autoDraw = False
14.6940 	EXP 	instructInconRight_leftImg2: autoDraw = False
14.6940 	EXP 	instructInconLeft_text: autoDraw = True
14.6940 	EXP 	instructInconLeft_centerImg: autoDraw = True
14.6940 	EXP 	instructInconLeft_rightImg1: autoDraw = True
14.6940 	EXP 	instructInconLeft_rightImg2: autoDraw = True
14.6940 	EXP 	instructInconLeft_leftImg1: autoDraw = True
14.6940 	EXP 	instructInconLeft_leftImg2: autoDraw = True
14.7471 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
14.7475 	EXP 	New trial (rep=0, index=0): None
14.7514 	DATA 	Keypress: 1
14.7533 	EXP 	instructInconLeft_text: autoDraw = False
14.7533 	EXP 	instructInconLeft_centerImg: autoDraw = False
14.7533 	EXP 	instructInconLeft_rightImg1: autoDraw = False
14.7533 	EXP 	instructInconLeft_rightImg2: autoDraw = False
14.7533 	EXP 	instructInconLeft_leftImg1: autoDraw = False
14.7533 	EXP 	instructInconLeft_leftImg2: autoDraw = False
14.7533 	EXP 	prac_blockText: autoDraw = True
14.7533 	EXP 	prac_reminder_text: autoDraw = True
14.8307 	DATA 	Keypress: 8
14.8483 	EXP 	prac_blockText: autoDraw = False
14.8483 	EXP 	prac_reminder_text: autoDraw = False
14.8483 	EXP 	initFixation_img: image = 'img/fixationCross.png'
14.8483 	EXP 	initFixation_img: autoDraw = True
14.9196 	DATA 	Keypress: 1
16.8463 	DEBUG 	Read excel file with openpyxl: prac_trials.xlsx
16.8470 	EXP 	Imported prac_trials.xlsx as conditions, 4 conditions, 8 params
16.8473 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
16.8475 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 7, 'congruent': 0, 'target': 'right'}
16.8900 	EXP 	initFixation_img: autoDraw = False
16.8900 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
16.8900 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
16.8900 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
16.8900 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
16.8900 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
16.8900 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
16.8900 	EXP 	prac_centerImg: autoDraw = True
16.8900 	EXP 	prac_rightImg1: autoDraw = True
16.8900 	EXP 	prac_rightImg2: autoDraw = True
16.8900 	EXP 	prac_leftImg1: autoDraw = True
16.8900 	EXP 	prac_leftImg2: autoDraw = True
16.8900 	EXP 	prac_fixImg: autoDraw = True
17.0937 	EXP 	prac_centerImg: autoDraw = False
17.0937 	EXP 	prac_rightImg1: autoDraw = False
17.0937 	EXP 	prac_rightImg2: autoDraw = False
17.0937 	EXP 	prac_leftImg1: autoDraw = False
17.0937 	EXP 	prac_leftImg2: autoDraw = False
17.2711 	DATA 	Keypress: 8
18.5427 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 8, 'congruent': 0, 'target': 'left'}
18.5890 	EXP 	prac_fixImg: autoDraw = False
18.5890 	EXP 	prac_centerImg: autoDraw = False
18.5890 	EXP 	prac_rightImg1: autoDraw = False
18.5890 	EXP 	prac_rightImg2: autoDraw = False
18.5890 	EXP 	prac_leftImg1: autoDraw = False
18.5890 	EXP 	prac_leftImg2: autoDraw = False
18.5890 	EXP 	prac_fixImg: autoDraw = False
18.5890 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
18.5890 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
18.5890 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
18.5890 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
18.5890 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
18.5890 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
18.5890 	EXP 	prac_centerImg: autoDraw = True
18.5890 	EXP 	prac_rightImg1: autoDraw = True
18.5890 	EXP 	prac_rightImg2: autoDraw = True
18.5890 	EXP 	prac_leftImg1: autoDraw = True
18.5890 	EXP 	prac_leftImg2: autoDraw = True
18.5890 	EXP 	prac_fixImg: autoDraw = True
18.7920 	EXP 	prac_centerImg: autoDraw = False
18.7920 	EXP 	prac_rightImg1: autoDraw = False
18.7920 	EXP 	prac_rightImg2: autoDraw = False
18.7920 	EXP 	prac_leftImg1: autoDraw = False
18.7920 	EXP 	prac_leftImg2: autoDraw = False
18.9272 	DATA 	Keypress: 1
20.5381 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 5, 'congruent': 1, 'target': 'right'}
20.5774 	EXP 	prac_fixImg: autoDraw = False
20.5774 	EXP 	prac_centerImg: autoDraw = False
20.5774 	EXP 	prac_rightImg1: autoDraw = False
20.5774 	EXP 	prac_rightImg2: autoDraw = False
20.5774 	EXP 	prac_leftImg1: autoDraw = False
20.5774 	EXP 	prac_leftImg2: autoDraw = False
20.5774 	EXP 	prac_fixImg: autoDraw = False
20.5774 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
20.5774 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
20.5774 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
20.5774 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
20.5774 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
20.5774 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
20.5774 	EXP 	prac_centerImg: autoDraw = True
20.5774 	EXP 	prac_rightImg1: autoDraw = True
20.5774 	EXP 	prac_rightImg2: autoDraw = True
20.5774 	EXP 	prac_leftImg1: autoDraw = True
20.5774 	EXP 	prac_leftImg2: autoDraw = True
20.5774 	EXP 	prac_fixImg: autoDraw = True
20.7794 	EXP 	prac_centerImg: autoDraw = False
20.7794 	EXP 	prac_rightImg1: autoDraw = False
20.7794 	EXP 	prac_rightImg2: autoDraw = False
20.7794 	EXP 	prac_leftImg1: autoDraw = False
20.7794 	EXP 	prac_leftImg2: autoDraw = False
22.5222 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 6, 'congruent': 1, 'target': 'left'}
22.5625 	EXP 	prac_fixImg: autoDraw = False
22.5625 	EXP 	prac_centerImg: autoDraw = False
22.5625 	EXP 	prac_rightImg1: autoDraw = False
22.5625 	EXP 	prac_rightImg2: autoDraw = False
22.5625 	EXP 	prac_leftImg1: autoDraw = False
22.5625 	EXP 	prac_leftImg2: autoDraw = False
22.5625 	EXP 	prac_fixImg: autoDraw = False
22.5625 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
22.5625 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
22.5625 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
22.5625 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
22.5625 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
22.5625 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
22.5625 	EXP 	prac_centerImg: autoDraw = True
22.5625 	EXP 	prac_rightImg1: autoDraw = True
22.5625 	EXP 	prac_rightImg2: autoDraw = True
22.5625 	EXP 	prac_leftImg1: autoDraw = True
22.5625 	EXP 	prac_leftImg2: autoDraw = True
22.5625 	EXP 	prac_fixImg: autoDraw = True
22.7640 	EXP 	prac_centerImg: autoDraw = False
22.7640 	EXP 	prac_rightImg1: autoDraw = False
22.7640 	EXP 	prac_rightImg2: autoDraw = False
22.7640 	EXP 	prac_leftImg1: autoDraw = False
22.7640 	EXP 	prac_leftImg2: autoDraw = False
22.8675 	DATA 	Keypress: 8
24.3271 	EXP 	prac_fixImg: autoDraw = False
24.3271 	EXP 	prac_centerImg: autoDraw = False
24.3271 	EXP 	prac_rightImg1: autoDraw = False
24.3271 	EXP 	prac_rightImg2: autoDraw = False
24.3271 	EXP 	prac_leftImg1: autoDraw = False
24.3271 	EXP 	prac_leftImg2: autoDraw = False
24.3271 	EXP 	prac_fixImg: autoDraw = False
24.3271 	EXP 	prac_blockFeed_text: text = 'Please try the practice again'
24.3271 	EXP 	prac_blockFeed_text: autoDraw = True
24.3271 	EXP 	prac_pressContinue: autoDraw = True
28.1693 	EXP 	New trial (rep=1, index=0): None
28.1724 	DATA 	Keypress: 8
28.1746 	EXP 	prac_blockFeed_text: autoDraw = False
28.1746 	EXP 	prac_pressContinue: autoDraw = False
28.1746 	EXP 	prac_blockText: autoDraw = True
28.1746 	EXP 	prac_reminder_text: autoDraw = True
29.4338 	DATA 	Keypress: 8
29.4492 	EXP 	prac_blockText: autoDraw = False
29.4492 	EXP 	prac_reminder_text: autoDraw = False
29.4492 	EXP 	initFixation_img: image = 'img/fixationCross.png'
29.4492 	EXP 	initFixation_img: autoDraw = True
31.4467 	DEBUG 	Read excel file with openpyxl: prac_trials.xlsx
31.4474 	EXP 	Imported prac_trials.xlsx as conditions, 4 conditions, 8 params
31.4477 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
31.4480 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 8, 'congruent': 0, 'target': 'left'}
31.4893 	EXP 	initFixation_img: autoDraw = False
31.4893 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
31.4893 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
31.4893 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
31.4893 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
31.4893 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
31.4893 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
31.4893 	EXP 	prac_centerImg: autoDraw = True
31.4893 	EXP 	prac_rightImg1: autoDraw = True
31.4893 	EXP 	prac_rightImg2: autoDraw = True
31.4893 	EXP 	prac_leftImg1: autoDraw = True
31.4893 	EXP 	prac_leftImg2: autoDraw = True
31.4893 	EXP 	prac_fixImg: autoDraw = True
31.6927 	EXP 	prac_centerImg: autoDraw = False
31.6927 	EXP 	prac_rightImg1: autoDraw = False
31.6927 	EXP 	prac_rightImg2: autoDraw = False
31.6927 	EXP 	prac_leftImg1: autoDraw = False
31.6927 	EXP 	prac_leftImg2: autoDraw = False
32.1184 	DATA 	Keypress: 1
33.0736 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 7, 'congruent': 0, 'target': 'right'}
33.1279 	EXP 	prac_fixImg: autoDraw = False
33.1279 	EXP 	prac_centerImg: autoDraw = False
33.1279 	EXP 	prac_rightImg1: autoDraw = False
33.1279 	EXP 	prac_rightImg2: autoDraw = False
33.1279 	EXP 	prac_leftImg1: autoDraw = False
33.1279 	EXP 	prac_leftImg2: autoDraw = False
33.1279 	EXP 	prac_fixImg: autoDraw = False
33.1279 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
33.1279 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
33.1279 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
33.1279 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
33.1279 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
33.1279 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
33.1279 	EXP 	prac_centerImg: autoDraw = True
33.1279 	EXP 	prac_rightImg1: autoDraw = True
33.1279 	EXP 	prac_rightImg2: autoDraw = True
33.1279 	EXP 	prac_leftImg1: autoDraw = True
33.1279 	EXP 	prac_leftImg2: autoDraw = True
33.1279 	EXP 	prac_fixImg: autoDraw = True
33.3285 	EXP 	prac_centerImg: autoDraw = False
33.3285 	EXP 	prac_rightImg1: autoDraw = False
33.3285 	EXP 	prac_rightImg2: autoDraw = False
33.3285 	EXP 	prac_leftImg1: autoDraw = False
33.3285 	EXP 	prac_leftImg2: autoDraw = False
33.6575 	DATA 	Keypress: 8
35.1292 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 6, 'congruent': 1, 'target': 'left'}
35.1829 	EXP 	prac_fixImg: autoDraw = False
35.1829 	EXP 	prac_centerImg: autoDraw = False
35.1829 	EXP 	prac_rightImg1: autoDraw = False
35.1829 	EXP 	prac_rightImg2: autoDraw = False
35.1829 	EXP 	prac_leftImg1: autoDraw = False
35.1829 	EXP 	prac_leftImg2: autoDraw = False
35.1829 	EXP 	prac_fixImg: autoDraw = False
35.1829 	EXP 	prac_centerImg: image = 'img/leftArrow.png'
35.1829 	EXP 	prac_rightImg1: image = 'img/leftArrow.png'
35.1829 	EXP 	prac_rightImg2: image = 'img/leftArrow.png'
35.1829 	EXP 	prac_leftImg1: image = 'img/leftArrow.png'
35.1829 	EXP 	prac_leftImg2: image = 'img/leftArrow.png'
35.1829 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
35.1829 	EXP 	prac_centerImg: autoDraw = True
35.1829 	EXP 	prac_rightImg1: autoDraw = True
35.1829 	EXP 	prac_rightImg2: autoDraw = True
35.1829 	EXP 	prac_leftImg1: autoDraw = True
35.1829 	EXP 	prac_leftImg2: autoDraw = True
35.1829 	EXP 	prac_fixImg: autoDraw = True
35.3840 	EXP 	prac_centerImg: autoDraw = False
35.3840 	EXP 	prac_rightImg1: autoDraw = False
35.3840 	EXP 	prac_rightImg2: autoDraw = False
35.3840 	EXP 	prac_leftImg1: autoDraw = False
35.3840 	EXP 	prac_leftImg2: autoDraw = False
35.6108 	DATA 	Keypress: 1
37.0499 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 5, 'congruent': 1, 'target': 'right'}
37.0966 	EXP 	prac_fixImg: autoDraw = False
37.0966 	EXP 	prac_centerImg: autoDraw = False
37.0966 	EXP 	prac_rightImg1: autoDraw = False
37.0966 	EXP 	prac_rightImg2: autoDraw = False
37.0966 	EXP 	prac_leftImg1: autoDraw = False
37.0966 	EXP 	prac_leftImg2: autoDraw = False
37.0966 	EXP 	prac_fixImg: autoDraw = False
37.0966 	EXP 	prac_centerImg: image = 'img/rightArrow.png'
37.0966 	EXP 	prac_rightImg1: image = 'img/rightArrow.png'
37.0966 	EXP 	prac_rightImg2: image = 'img/rightArrow.png'
37.0966 	EXP 	prac_leftImg1: image = 'img/rightArrow.png'
37.0966 	EXP 	prac_leftImg2: image = 'img/rightArrow.png'
37.0966 	EXP 	prac_fixImg: image = 'img/fixationCross.png'
37.0966 	EXP 	prac_centerImg: autoDraw = True
37.0966 	EXP 	prac_rightImg1: autoDraw = True
37.0966 	EXP 	prac_rightImg2: autoDraw = True
37.0966 	EXP 	prac_leftImg1: autoDraw = True
37.0966 	EXP 	prac_leftImg2: autoDraw = True
37.0966 	EXP 	prac_fixImg: autoDraw = True
37.2989 	EXP 	prac_centerImg: autoDraw = False
37.2989 	EXP 	prac_rightImg1: autoDraw = False
37.2989 	EXP 	prac_rightImg2: autoDraw = False
37.2989 	EXP 	prac_leftImg1: autoDraw = False
37.2989 	EXP 	prac_leftImg2: autoDraw = False
37.6554 	DATA 	Keypress: 8
39.0009 	EXP 	prac_fixImg: autoDraw = False
39.0009 	EXP 	prac_centerImg: autoDraw = False
39.0009 	EXP 	prac_rightImg1: autoDraw = False
39.0009 	EXP 	prac_rightImg2: autoDraw = False
39.0009 	EXP 	prac_leftImg1: autoDraw = False
39.0009 	EXP 	prac_leftImg2: autoDraw = False
39.0009 	EXP 	prac_fixImg: autoDraw = False
39.0009 	EXP 	prac_blockFeed_text: text = 'You have completed the practice'
39.0009 	EXP 	prac_blockFeed_text: autoDraw = True
39.0009 	EXP 	prac_pressContinue: autoDraw = True
40.1508 	DATA 	Keypress: 8
40.1525 	EXP 	prac_blockFeed_text: autoDraw = False
40.1525 	EXP 	prac_pressContinue: autoDraw = False
40.1525 	EXP 	instructMainTask_text: autoDraw = True
41.6499 	DATA 	Keypress: 8
41.6561 	EXP 	Created sequence: random, trialTypes=1, nReps=4, seed=None
41.6565 	EXP 	New trial (rep=0, index=0): None
41.6737 	EXP 	instructMainTask_text: autoDraw = False
41.6737 	EXP 	task_blockText: text = 'Block 1 of 10'
41.6737 	EXP 	task_blockText: autoDraw = True
41.6737 	EXP 	task_blockReminders_text: autoDraw = True
47.3413 	DATA 	Keypress: 8
47.3589 	EXP 	task_blockText: autoDraw = False
47.3589 	EXP 	task_blockReminders_text: autoDraw = False
47.3589 	EXP 	initFixation_img: image = 'img/fixationCross.png'
47.3589 	EXP 	initFixation_img: autoDraw = True
49.3516 	DEBUG 	Read excel file with openpyxl: task_trials.xlsx
49.3523 	EXP 	Imported task_trials.xlsx as conditions, 4 conditions, 8 params
49.3526 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
49.3528 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 3, 'congruent': 0, 'target': 'right'}
49.4107 	EXP 	initFixation_img: autoDraw = False
49.4107 	EXP 	task_centerImg: image = 'img/rightArrow.png'
49.4107 	EXP 	task_rightImg1: image = 'img/leftArrow.png'
49.4107 	EXP 	task_rightImg2: image = 'img/leftArrow.png'
49.4107 	EXP 	task_leftImg1: image = 'img/leftArrow.png'
49.4107 	EXP 	task_leftImg2: image = 'img/leftArrow.png'
49.4107 	EXP 	task_fixImg: image = 'img/fixationCross.png'
49.4107 	EXP 	task_centerImg: autoDraw = True
49.4107 	EXP 	task_rightImg1: autoDraw = True
49.4107 	EXP 	task_rightImg2: autoDraw = True
49.4107 	EXP 	task_leftImg1: autoDraw = True
49.4107 	EXP 	task_leftImg2: autoDraw = True
49.4107 	EXP 	task_fixImg: autoDraw = True
49.6108 	EXP 	task_centerImg: autoDraw = False
49.6108 	EXP 	task_rightImg1: autoDraw = False
49.6108 	EXP 	task_rightImg2: autoDraw = False
49.6108 	EXP 	task_leftImg1: autoDraw = False
49.6108 	EXP 	task_leftImg2: autoDraw = False
50.0606 	DATA 	Keypress: 8
50.9302 	EXP 	New trial (rep=0, index=1): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 2, 'congruent': 1, 'target': 'left'}
50.9741 	EXP 	task_fixImg: autoDraw = False
50.9741 	EXP 	task_centerImg: autoDraw = False
50.9741 	EXP 	task_rightImg1: autoDraw = False
50.9741 	EXP 	task_rightImg2: autoDraw = False
50.9741 	EXP 	task_leftImg1: autoDraw = False
50.9741 	EXP 	task_leftImg2: autoDraw = False
50.9741 	EXP 	task_fixImg: autoDraw = False
50.9741 	EXP 	task_centerImg: image = 'img/leftArrow.png'
50.9741 	EXP 	task_rightImg1: image = 'img/leftArrow.png'
50.9741 	EXP 	task_rightImg2: image = 'img/leftArrow.png'
50.9741 	EXP 	task_leftImg1: image = 'img/leftArrow.png'
50.9741 	EXP 	task_leftImg2: image = 'img/leftArrow.png'
50.9741 	EXP 	task_fixImg: image = 'img/fixationCross.png'
50.9741 	EXP 	task_centerImg: autoDraw = True
50.9741 	EXP 	task_rightImg1: autoDraw = True
50.9741 	EXP 	task_rightImg2: autoDraw = True
50.9741 	EXP 	task_leftImg1: autoDraw = True
50.9741 	EXP 	task_leftImg2: autoDraw = True
50.9741 	EXP 	task_fixImg: autoDraw = True
51.1737 	EXP 	task_centerImg: autoDraw = False
51.1737 	EXP 	task_rightImg1: autoDraw = False
51.1737 	EXP 	task_rightImg2: autoDraw = False
51.1737 	EXP 	task_leftImg1: autoDraw = False
51.1737 	EXP 	task_leftImg2: autoDraw = False
52.7740 	EXP 	New trial (rep=0, index=2): {'middleStim': 'img/leftArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 4, 'congruent': 0, 'target': 'left'}
52.8219 	EXP 	task_fixImg: autoDraw = False
52.8219 	EXP 	task_centerImg: autoDraw = False
52.8219 	EXP 	task_rightImg1: autoDraw = False
52.8219 	EXP 	task_rightImg2: autoDraw = False
52.8219 	EXP 	task_leftImg1: autoDraw = False
52.8219 	EXP 	task_leftImg2: autoDraw = False
52.8219 	EXP 	task_fixImg: autoDraw = False
52.8219 	EXP 	task_centerImg: image = 'img/leftArrow.png'
52.8219 	EXP 	task_rightImg1: image = 'img/rightArrow.png'
52.8219 	EXP 	task_rightImg2: image = 'img/rightArrow.png'
52.8219 	EXP 	task_leftImg1: image = 'img/rightArrow.png'
52.8219 	EXP 	task_leftImg2: image = 'img/rightArrow.png'
52.8219 	EXP 	task_fixImg: image = 'img/fixationCross.png'
52.8219 	EXP 	task_centerImg: autoDraw = True
52.8219 	EXP 	task_rightImg1: autoDraw = True
52.8219 	EXP 	task_rightImg2: autoDraw = True
52.8219 	EXP 	task_leftImg1: autoDraw = True
52.8219 	EXP 	task_leftImg2: autoDraw = True
52.8219 	EXP 	task_fixImg: autoDraw = True
53.0262 	EXP 	task_centerImg: autoDraw = False
53.0262 	EXP 	task_rightImg1: autoDraw = False
53.0262 	EXP 	task_rightImg2: autoDraw = False
53.0262 	EXP 	task_leftImg1: autoDraw = False
53.0262 	EXP 	task_leftImg2: autoDraw = False
54.5572 	EXP 	New trial (rep=0, index=3): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/rightArrow.png', 'rightStim2': 'img/rightArrow.png', 'leftStim1': 'img/rightArrow.png', 'leftStim2': 'img/rightArrow.png', 'stimNum': 1, 'congruent': 1, 'target': 'right'}
54.6064 	EXP 	task_fixImg: autoDraw = False
54.6064 	EXP 	task_centerImg: autoDraw = False
54.6064 	EXP 	task_rightImg1: autoDraw = False
54.6064 	EXP 	task_rightImg2: autoDraw = False
54.6064 	EXP 	task_leftImg1: autoDraw = False
54.6064 	EXP 	task_leftImg2: autoDraw = False
54.6064 	EXP 	task_fixImg: autoDraw = False
54.6064 	EXP 	task_centerImg: image = 'img/rightArrow.png'
54.6064 	EXP 	task_rightImg1: image = 'img/rightArrow.png'
54.6064 	EXP 	task_rightImg2: image = 'img/rightArrow.png'
54.6064 	EXP 	task_leftImg1: image = 'img/rightArrow.png'
54.6064 	EXP 	task_leftImg2: image = 'img/rightArrow.png'
54.6064 	EXP 	task_fixImg: image = 'img/fixationCross.png'
54.6064 	EXP 	task_centerImg: autoDraw = True
54.6064 	EXP 	task_rightImg1: autoDraw = True
54.6064 	EXP 	task_rightImg2: autoDraw = True
54.6064 	EXP 	task_leftImg1: autoDraw = True
54.6064 	EXP 	task_leftImg2: autoDraw = True
54.6064 	EXP 	task_fixImg: autoDraw = True
54.8094 	EXP 	task_centerImg: autoDraw = False
54.8094 	EXP 	task_rightImg1: autoDraw = False
54.8094 	EXP 	task_rightImg2: autoDraw = False
54.8094 	EXP 	task_leftImg1: autoDraw = False
54.8094 	EXP 	task_leftImg2: autoDraw = False
56.1868 	EXP 	task_fixImg: autoDraw = False
56.1868 	EXP 	task_centerImg: autoDraw = False
56.1868 	EXP 	task_rightImg1: autoDraw = False
56.1868 	EXP 	task_rightImg2: autoDraw = False
56.1868 	EXP 	task_leftImg1: autoDraw = False
56.1868 	EXP 	task_leftImg2: autoDraw = False
56.1868 	EXP 	task_fixImg: autoDraw = False
56.1868 	EXP 	task_blockFeed_text: text = 'Respond more accurately'
56.1868 	EXP 	task_blockFeed_text2: text = 'Press the right button'
56.1868 	EXP 	task_blockFeed_text: autoDraw = True
63.2302 	DATA 	Keypress: lshift
63.2345 	DATA 	Keypress: return
64.3230 	DATA 	Keypress: 1
65.4958 	DATA 	Keypress: 8
65.7324 	DATA 	Keypress: 8
65.9153 	DATA 	Keypress: 1
66.1787 	EXP 	task_blockFeed_text2: autoDraw = True
66.8868 	DATA 	Keypress: 8
66.8925 	EXP 	New trial (rep=1, index=0): None
66.9017 	EXP 	task_blockFeed_text: autoDraw = False
66.9017 	EXP 	task_blockFeed_text2: autoDraw = False
66.9017 	EXP 	task_blockText: text = 'Block 2 of 10'
66.9017 	EXP 	task_blockText: autoDraw = True
66.9017 	EXP 	task_blockReminders_text: autoDraw = True
67.4453 	DATA 	Keypress: 8
67.4629 	EXP 	task_blockText: autoDraw = False
67.4629 	EXP 	task_blockReminders_text: autoDraw = False
67.4629 	EXP 	initFixation_img: image = 'img/fixationCross.png'
67.4629 	EXP 	initFixation_img: autoDraw = True
69.4558 	DEBUG 	Read excel file with openpyxl: task_trials.xlsx
69.4566 	EXP 	Imported task_trials.xlsx as conditions, 4 conditions, 8 params
69.4569 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
69.4571 	EXP 	New trial (rep=0, index=0): {'middleStim': 'img/rightArrow.png', 'rightStim1': 'img/leftArrow.png', 'rightStim2': 'img/leftArrow.png', 'leftStim1': 'img/leftArrow.png', 'leftStim2': 'img/leftArrow.png', 'stimNum': 3, 'congruent': 0, 'target': 'right'}
69.5081 	EXP 	initFixation_img: autoDraw = False
69.5081 	EXP 	task_centerImg: image = 'img/rightArrow.png'
69.5081 	EXP 	task_rightImg1: image = 'img/leftArrow.png'
69.5081 	EXP 	task_rightImg2: image = 'img/leftArrow.png'
69.5081 	EXP 	task_leftImg1: image = 'img/leftArrow.png'
69.5081 	EXP 	task_leftImg2: image = 'img/leftArrow.png'
69.5081 	EXP 	task_fixImg: image = 'img/fixationCross.png'
69.5081 	EXP 	task_centerImg: autoDraw = True
69.5081 	EXP 	task_rightImg1: autoDraw = True
69.5081 	EXP 	task_rightImg2: autoDraw = True
69.5081 	EXP 	task_leftImg1: autoDraw = True
69.5081 	EXP 	task_leftImg2: autoDraw = True
69.5081 	EXP 	task_fixImg: autoDraw = True
69.7094 	EXP 	task_centerImg: autoDraw = False
